visitorid	itemid	event
1038	4711	1
1038	4730	1
1038	4813	1
1038	4873	1
1038	4892	1
1038	4997	1
1038	5036	1
1038	5069	1
1038	5225	1
1038	5267	1
1038	5310	1
1038	5489	1
1038	5510	1
1038	5516	1
1038	6186	1
1038	6284	1
1038	6300	1
1038	6332	1
1038	6661	1
1038	6705	1
1038	6755	1
1038	6768	1
1038	6800	1
1038	7180	1
1038	7202	1
1038	7203	1
1038	7204	1
1038	7205	1
1038	7206	1
1038	7207	1
1038	7208	1
1038	7209	1
1039	93	1
1039	96	1
1039	171	1
1039	407	1
1039	773	1
1039	930	1
1039	1014	1
1039	1548	1
1039	2096	1
1039	2139	1
1039	2970	1
1039	3144	1
1039	3456	1
1039	7210	1
1040	530	1
1040	3335	1
1041	97	1
1041	177	1
1041	630	1
1041	727	1
1041	772	1
1041	913	1
1041	1012	1
1041	1546	1
1041	1920	1
1041	2231	1
1041	2956	1
1041	3078	1
1041	3913	1
1042	25	1
1042	81	1
1042	248	1
1042	583	1
1042	2634	1
1042	2802	1
1042	4125	1
1042	6855	1
1042	7211	1
1043	563	1
1043	657	1
1043	1993	1
1043	2072	1
1043	2486	1
1043	2894	1
1043	2897	1
1043	3033	1
1043	3196	1
1043	3424	1
1043	3551	1
1043	3552	1
1043	3689	1
1043	3772	1
1043	3873	1
1043	4960	1
1043	5856	1
1043	7212	1
1044	190	1
1044	1406	1
1044	2088	1
1044	2090	1
1044	2093	1
1044	2097	1
1044	2102	1
1044	2304	1
1044	3091	1
1044	4340	1
1044	7213	1
1044	7214	1
1044	7215	1
1045	992	1
1045	1005	1
1045	1008	1
1045	2649	1
1045	2650	1
1045	3528	1
1045	4552	1
1045	6142	1
1045	6145	1
1045	6546	1
1046	561	1
1046	670	1
1046	675	1
1046	678	1
1046	679	1
1046	2275	1
1046	6825	1
1047	100	1
1047	173	1
1047	175	1
1047	212	1
1047	400	1
1047	989	1
1047	1547	1
1047	2990	1
1047	3014	1
1047	3144	1
1047	7057	1
1048	187	1
1048	377	1
1048	406	1
1048	746	1
1048	864	1
1048	1306	1
1048	1378	1
1048	1619	1
1048	2883	1
1048	2924	1
1048	2954	1
1048	2984	1
1048	5636	1
1048	7216	1
1049	314	1
1049	325	1
1049	501	1
1049	869	1
1049	1029	1
1049	1143	1
1049	1199	1
1049	1216	1
1049	1283	1
1049	1599	1
1049	1777	1
1049	1797	1
1049	2725	1
1049	3749	1
1049	7217	1
1050	232	1
1050	301	1
1050	462	1
1050	684	1
1050	710	1
1050	3471	1
1050	4826	1
1050	5696	1
1051	485	1
1051	486	1
1051	489	1
1051	815	1
1051	3856	1
1051	3964	1
1051	4073	1
1051	4075	1
1051	5360	1
1051	7150	1
1051	7218	1
1052	182	1
1052	580	1
1052	770	1
1052	776	1
1052	800	1
1052	998	1
1052	1274	1
1052	1423	1
1052	1461	1
1052	1553	1
1052	2041	1
1052	2296	1
1052	2497	1
1052	2989	1
1052	3058	1
1052	4347	1
1052	6753	1
1052	6852	1
1052	7219	1
1053	46	1
1053	475	1
1053	639	1
1053	642	1
1053	644	1
1053	650	1
1053	723	1
1053	1071	1
1053	1073	1
1053	1074	1
1053	1075	1
1053	1081	1
1053	1255	1
1053	1486	1
1053	1494	1
1053	1497	1
1053	1502	1
1053	1682	1
1053	1754	1
1053	2033	1
1053	2048	1
1053	2211	1
1053	2293	1
1053	2644	1
1053	2648	1
1053	3171	1
1053	3176	1
1053	3887	1
1053	4069	1
1053	4611	1
1053	4743	1
1053	5727	1
1054	430	1
1054	539	1
1054	838	1
1054	839	1
1054	3465	1
1054	4093	1
1055	2265	1
1055	2857	1
1055	4166	1
1055	4351	1
1055	4352	1
1055	4355	1
1055	4911	1
1055	5335	1
1055	5336	1
1055	5415	1
1055	5577	1
1055	5791	1
1055	7220	1
1056	984	1
1056	1075	1
1056	1497	1
1056	1502	1
1056	1682	1
1056	1754	1
1056	2401	1
1056	2639	1
1056	2652	1
1056	3887	1
1057	306	1
1057	544	1
1057	813	1
1057	1716	1
1057	1747	1
1057	1992	1
1057	2128	1
1057	2326	1
1057	2680	1
1057	2691	1
1057	2736	1
1057	3472	1
1057	4343	1
1057	4479	1
1057	7007	1
1058	43	1
1058	368	1
1058	369	1
1058	370	1
1058	375	1
1058	604	1
1058	611	1
1058	868	1
1058	1042	1
1058	1387	1
1058	1802	1
1058	1864	1
1058	1906	1
1058	2017	1
1058	2098	1
1058	2531	1
1058	2622	1
1058	2624	1
1058	2739	1
1058	3352	1
1058	3538	1
1058	3603	1
1058	3689	1
1058	4540	1
1058	5161	1
1058	5520	1
1058	5749	1
1058	5919	1
1058	5986	1
1059	1029	1
1059	1143	1
1059	1236	1
1059	2720	1
1059	2725	1
1059	2736	1
1059	2750	1
1059	2776	1
1059	4292	1
1059	4343	1
1059	5534	1
1060	445	1
1060	664	1
1060	4445	1
1060	4957	1
1060	5329	1
1060	5556	1
1060	6292	1
1060	6481	1
1060	6975	1
1060	7221	1
1060	7222	1
1060	7223	1
1061	885	1
1061	888	1
1061	1036	1
1061	1235	1
1061	1257	1
1061	1402	1
1061	1975	1
1061	2179	1
1061	2308	1
1061	2907	1
1061	3261	1
1061	4164	1
1061	4655	1
1061	4830	1
1061	5734	1
1061	5761	1
1061	6304	1
1061	6606	1
1061	6672	1
1062	305	1
1062	306	1
1062	460	1
1062	466	1
1062	702	1
1062	710	1
1062	808	1
1062	1353	1
1062	2176	1
1062	2659	1
1062	3386	1
1062	3425	1
1062	3918	1
1063	466	1
1063	475	1
1063	712	1
1063	813	1
1063	2230	1
1063	2798	1
1063	3171	1
1063	3174	1
1063	4685	1
1063	4846	1
1064	199	1
1064	419	1
1064	424	1
1064	771	1
1064	772	1
1064	1551	1
1064	2162	1
1064	2295	1
1064	3810	1
1064	7167	1
1064	7224	1
1065	3	1
1065	1106	1
1065	1323	1
1065	1566	1
1065	1567	1
1065	1659	1
1065	1705	1
1065	2113	1
1065	2145	1
1065	2208	1
1065	2335	1
1065	2619	1
1065	2993	1
1065	3155	1
1065	3447	1
1065	3608	1
1065	3737	1
1065	3745	1
1065	3824	1
1065	3886	1
1065	4003	1
1065	4269	1
1065	4397	1
1065	5090	1
1065	5513	1
1065	5657	1
1065	5666	1
1065	5707	1
1065	5730	1
1065	5909	1
1065	6048	1
1065	6143	1
1065	6432	1
1065	6491	1
1065	6950	1
1065	7225	1
1065	7226	1
1065	7227	1
1065	7228	1
1065	7229	1
1065	7230	1
1066	246	1
1066	264	1
1066	793	1
1066	1320	1
1066	1950	1
1066	2149	1
1066	2224	1
1066	2730	1
1066	2785	1
1066	2806	1
1066	2928	1
1066	4472	1
1066	4637	1
1066	5683	1
1066	6532	1
1066	7231	1
1067	749	1
1067	860	1
1067	2973	1
1067	3104	1
1067	3629	1
1067	4202	1
1067	5070	1
1067	5923	1
1067	6954	1
1068	408	1
1068	1015	1
1068	1410	1
1068	1547	1
1068	2291	1
1068	2846	1
1068	2960	1
1068	3054	1
1068	3132	1
1068	4840	1
1068	4842	1
1068	6237	1
1068	6436	1
1068	7232	1
1069	441	1
1069	3537	1
1069	3799	1
1069	5922	1
1069	6123	1
1069	6309	1
1069	6719	1
1069	6807	1
1069	7233	1
1069	7234	1
1070	602	1
1070	1809	1
1070	2267	1
1070	3847	1
1070	4016	1
1070	5093	1
1070	5164	1
1070	5472	1
1070	5917	1
1070	7235	1
1071	290	1
1071	394	1
1071	398	1
1071	2439	1
1071	2605	1
1071	3146	1
1071	3159	1
1071	4769	1
1072	3	1
1072	246	1
1072	248	1
1072	655	1
1072	1169	1
1072	1561	1
1072	1562	1
1072	1611	1
1072	1691	1
1072	1926	1
1072	2883	1
1072	3024	1
1072	3370	1
1072	3454	1
1072	3665	1
1072	3841	1
1072	4306	1
1072	4684	1
1072	5810	1
1072	5822	1
1072	6111	1
1072	6146	1
1072	6754	1
1072	6870	1
1072	7236	1
1073	284	1
1073	291	1
1073	465	1
1073	469	1
1073	526	1
1073	696	1
1073	700	1
1073	708	1
1073	963	1
1073	1511	1
1073	1822	1
1073	2263	1
1073	3171	1
1073	3172	1
1073	3861	1
1073	4424	1
1073	6542	1
1074	1066	1
1074	1393	1
1074	1861	1
1074	2258	1
1074	3653	1
1074	3873	1
1074	4077	1
1075	216	1
1075	416	1
1075	417	1
1075	419	1
1075	424	1
1075	572	1
1075	574	1
1075	576	1
1075	746	1
1075	774	1
1075	776	1
1075	1406	1
1075	1407	1
1075	1409	1
1075	1412	1
1075	1414	1
1075	1415	1
1075	1419	1
1075	1521	1
1075	1526	1
1075	1550	1
1075	1553	1
1075	1986	1
1075	2037	1
1075	2041	1
1075	2092	1
1075	2248	1
1075	2300	1
1075	2303	1
1075	2866	1
1075	2908	1
1075	2986	1
1075	3002	1
1075	3012	1
1075	3038	1
1075	3135	1
1075	3303	1
1075	3305	1
1075	3311	1
1075	3316	1
1075	3809	1
1075	4029	1
1075	4314	1
1075	4347	1
1075	5406	1
1075	6168	1
1076	171	1
1076	421	1
1076	514	1
1076	769	1
1076	1360	1
1076	1417	1
1076	1650	1
1076	1699	1
1076	1886	1
1076	2096	1
1076	2138	1
1076	2166	1
1076	3105	1
1076	3544	1
1076	3816	1
1076	3925	1
1076	4848	1
1076	6184	1
1076	6486	1
1076	7099	1
1076	7193	1
1076	7237	1
1077	394	1
1077	898	1
1077	913	1
1077	1928	1
1077	2628	1
1077	2952	1
1077	3189	1
1077	3717	1
1077	4144	1
1077	4781	1
1077	5034	1
1077	5555	1
1077	6678	1
1078	413	1
1078	793	1
1078	1857	1
1078	3255	1
1078	4514	1
1078	7003	1
1078	7238	1
1078	7239	1
1078	7240	1
1079	514	1
1079	1397	1
1079	3154	1
1079	3643	1
1079	3657	1
1079	4025	1
1079	5332	1
1079	5509	1
1079	5736	1
1079	6188	1
1079	6672	1
1079	7241	1
1080	624	1
1080	974	1
1080	1600	1
1080	1623	1
1080	1754	1
1080	2293	1
1080	2434	1
1080	2651	1
1080	3270	1
1080	4391	1
1081	379	1
1081	604	1
1081	610	1
1081	1906	1
1081	2098	1
1081	2869	1
1081	3369	1
1081	3849	1
1081	3850	1
1081	3855	1
1081	5163	1
1081	5572	1
1081	5590	1
1081	6032	1
1081	6483	1
1081	6824	1
1082	53	1
1082	779	1
1082	979	1
1082	1681	1
1082	3267	1
1082	3344	1
1082	4056	1
1082	4326	1
1082	4805	1
1082	5558	1
1082	5564	1
1083	46	1
1083	552	1
1083	583	1
1083	1074	1
1083	2048	1
1083	2061	1
1083	2641	1
1083	3730	1
1083	5343	1
1083	5500	1
1083	6934	1
1084	165	1
1084	414	1
1084	760	1
1084	778	1
1084	783	1
1084	883	1
1084	953	1
1084	985	1
1084	988	1
1084	1378	1
1084	1379	1
1084	1619	1
1084	1630	1
1084	2021	1
1084	2152	1
1084	2316	1
1084	2905	1
1084	3013	1
1084	5335	1
1084	5559	1
1084	5577	1
1084	5876	1
1084	6000	1
1084	6140	1
1084	6197	1
1084	6198	1
1084	6204	1
1084	6772	1
1084	6961	1
1084	7242	1
1085	682	1
1085	689	1
1085	717	1
1085	2083	1
1085	2172	1
1085	3458	1
1085	3872	1
1085	4461	1
1085	5227	1
1085	5858	1
1085	6414	1
1085	7110	1
1085	7243	1
1085	7244	1
1085	7245	1
1086	2179	1
1086	2823	1
1086	6247	1
1086	6704	1
1086	7246	1
1086	7247	1
1086	7248	1
1086	7249	1
1086	7250	1
1087	77	1
1087	432	1
1087	521	1
1087	539	1
1087	723	1
1087	2230	1
1087	3467	1
1087	3887	1
1087	4375	1
1087	5694	1
1087	5744	1
1087	6063	1
1087	6107	1
1087	6412	1
1088	181	1
1088	189	1
1088	193	1
1088	204	1
1088	209	1
1088	450	1
1088	451	1
1088	453	1
1088	6718	1
1088	7251	1
1089	305	1
1089	642	1
1089	650	1
1089	1757	1
1089	2642	1
1089	2657	1
1089	4069	1
1089	6870	1
1089	6896	1
1089	7252	1
1090	138	1
1090	1954	1
1090	2272	1
1090	3098	1
1090	3896	1
1090	4776	1
1090	5160	1
1090	5298	1
1090	5578	1
1090	5592	1
1090	6064	1
1090	6164	1
1090	6631	1
1090	6711	1
1091	20	1
1091	1090	1
1091	1151	1
1091	1498	1
1091	1501	1
1091	2064	1
1091	2644	1
1091	3170	1
1091	4374	1
1091	4611	1
1091	7253	1
1092	987	1
1092	992	1
1092	1349	1
1092	3437	1
1092	4003	1
1092	4055	1
1092	5346	1
1092	5397	1
1092	6546	1
1092	7066	1
1093	877	1
1093	1019	1
1093	3451	1
1093	3687	1
1093	3962	1
1093	4382	1
1093	4383	1
1093	5122	1
1093	5127	1
1093	6403	1
1093	7254	1
1093	7255	1
1094	305	1
1094	696	1
1094	702	1
1094	1297	1
1094	2173	1
1094	5587	1
1094	5988	1
1094	6015	1
1094	7054	1
1094	7256	1
1094	7257	1
1094	7258	1
1095	298	1
1095	391	1
1095	426	1
1095	682	1
1095	686	1
1095	2465	1
1095	2794	1
1095	3172	1
1095	3175	1
1095	3871	1
1095	4424	1
1095	6580	1
1095	6886	1
1095	6918	1
1096	417	1
1096	770	1
1096	1521	1
1096	1554	1
1096	1652	1
1096	2040	1
1096	2162	1
1096	2866	1
1096	2932	1
1096	3180	1
1096	3658	1
1096	4315	1
1096	4347	1
1096	5365	1
1096	6497	1
1097	306	1
1097	460	1
1097	466	1
1097	475	1
1097	710	1
1097	1435	1
1097	4424	1
1097	5220	1
1097	5305	1
1097	5762	1
1097	6404	1
1098	281	1
1098	290	1
1098	430	1
1098	685	1
1098	723	1
1098	726	1
1098	1073	1
1098	1083	1
1098	1259	1
1098	1441	1
1098	1467	1
1098	1498	1
1098	1694	1
1098	3146	1
1098	3149	1
1098	6380	1
1099	816	1
1099	858	1
1099	1300	1
1099	2325	1
1099	2964	1
1099	3756	1
1099	4656	1
1099	5106	1
1099	5110	1
1099	6905	1
1099	7259	1
1099	7260	1
1100	39	1
1100	144	1
1100	1030	1
1100	1102	1
1100	1737	1
1100	1760	1
1100	2462	1
1100	2757	1
1100	2854	1
1100	3157	1
1100	3358	1
1100	4185	1
1100	5034	1
1100	5815	1
1100	6532	1
1100	7261	1
1100	7262	1
1101	1402	1
1101	2478	1
1101	3647	1
1101	4896	1
1101	5509	1
1101	5569	1
1101	5570	1
1101	5736	1
1101	7263	1
1101	7264	1
1102	300	1
1102	700	1
1102	957	1
1102	2496	1
1102	4014	1
1102	5172	1
1102	5349	1
1102	6019	1
1102	6984	1
1102	7265	1
1103	381	1
1103	382	1
1103	499	1
1103	1165	1
1103	1399	1
1103	1944	1
1103	2032	1
1103	2171	1
1103	2285	1
1103	2476	1
1103	2756	1
1103	2944	1
1103	3162	1
1103	4770	1
1103	5278	1
1103	5721	1
1103	6236	1
1103	6895	1
1103	7266	1
1103	7267	1
1104	850	1
1104	854	1
1104	855	1
1104	1031	1
1104	1312	1
1104	1406	1
1104	1526	1
1104	1540	1
1104	2092	1
1104	2149	1
1104	2509	1
1104	2613	1
1104	2864	1
1104	3001	1
1104	3097	1
1104	3284	1
1104	5412	1
1104	6823	1
1104	7149	1
1104	7214	1
1104	7215	1
1104	7224	1
1104	7268	1
1105	126	1
1105	163	1
1105	246	1
1105	249	1
1105	383	1
1105	444	1
1105	962	1
1105	1051	1
1105	1618	1
1105	1835	1
1105	1882	1
1105	1965	1
1105	2001	1
1105	2132	1
1105	2374	1
1105	2396	1
1105	2676	1
1105	2802	1
1105	2944	1
1105	3430	1
1105	3450	1
1105	3551	1
1105	3932	1
1105	3937	1
1105	4124	1
1105	4835	1
1105	5222	1
1105	5458	1
1105	5954	1
1105	6300	1
1105	6605	1
1105	6922	1
1105	6951	1
1105	7009	1
1105	7083	1
1105	7269	1
1105	7270	1
1105	7271	1
1105	7272	1
1105	7273	1
1106	28	1
1106	161	1
1106	162	1
1106	163	1
1106	3502	1
1106	4811	1
1106	4821	1
1107	189	1
1107	206	1
1107	227	1
1107	448	1
1107	451	1
1107	1974	1
1107	4180	1
1107	5428	1
1107	7027	1
1107	7274	1
1108	250	1
1108	253	1
1108	263	1
1108	2339	1
1108	3818	1
1108	4171	1
1108	4718	1
1108	5155	1
1108	6297	1
1108	7275	1
1109	732	1
1109	1456	1
1109	2390	1
1109	3476	1
1109	3485	1
1109	3652	1
1109	6809	1
1110	782	1
1110	848	1
1110	853	1
1110	1384	1
1110	1533	1
1110	2613	1
1110	2977	1
1110	3070	1
1110	5327	1
1110	5543	1
1110	6395	1
1110	7276	1
1111	417	1
1111	1553	1
1111	1958	1
1111	1986	1
1111	2037	1
1111	2233	1
1111	2318	1
1111	3660	1
1111	3815	1
1111	5324	1
1111	6139	1
1112	96	1
1112	172	1
1112	178	1
1112	405	1
1112	1014	1
1112	1415	1
1112	1524	1
1112	1920	1
1112	1986	1
1112	2162	1
1112	2167	1
1112	2382	1
1112	2866	1
1112	3401	1
1112	4347	1
1113	124	1
1113	248	1
1113	398	1
1113	434	1
1113	663	1
1113	680	1
1113	876	1
1113	1114	1
1113	1202	1
1113	1271	1
1113	1280	1
1113	1283	1
1113	1580	1
1113	1671	1
1113	2022	1
1113	2115	1
1113	2439	1
1113	2489	1
1113	2681	1
1113	2689	1
1113	2728	1
1113	2737	1
1113	2749	1
1113	2767	1
1113	2779	1
1113	3145	1
1113	3155	1
1113	3157	1
1113	3165	1
1113	3308	1
1113	3581	1
1113	3617	1
1113	4039	1
1113	4398	1
1113	4635	1
1113	4882	1
1113	4909	1
1113	5258	1
1113	5260	1
1113	5622	1
1113	6360	1
1113	6373	1
1113	6524	1
1113	6702	1
1113	7277	1
1113	7278	1
1113	7279	1
1113	7280	1
1113	7281	1
1113	7282	1
1113	7283	1
1113	7284	1
1113	7285	1
1113	7286	1
1113	7287	1
1113	7288	1
1114	281	1
1114	469	1
1114	473	1
1114	539	1
1114	809	1
1114	1142	1
1114	1782	1
1114	1822	1
1114	2075	1
1114	2263	1
1114	3531	1
1114	3741	1
1114	3906	1
1114	3919	1
1114	5910	1
1115	1036	1
1115	1047	1
1115	1377	1
1115	2705	1
1115	4164	1
1115	4240	1
1115	5717	1
1115	5761	1
1115	7022	1
1115	7289	1
1116	22	1
1116	27	1
1116	1024	1
1116	1594	1
1116	1720	1
1116	5343	1
1117	1333	1
1117	1335	1
1117	1464	1
1117	1466	1
1117	2255	1
1117	5368	1
1117	5937	1
1117	7161	1
1117	7291	1
1117	7292	1
1118	294	1
1118	296	1
1118	693	1
1118	695	1
1118	976	1
1118	1497	1
1118	1809	1
1118	1829	1
1118	2659	1
1118	2660	1
1118	2798	1
1118	3174	1
1118	3719	1
1118	3727	1
1118	3869	1
1118	5977	1
1119	169	1
1119	760	1
1119	762	1
1119	950	1
1119	953	1
1119	2315	1
1119	2500	1
1119	2890	1
1119	3192	1
1119	3508	1
1119	4403	1
1119	4405	1
1119	7293	1
1119	7294	1
1120	1245	1
1120	1736	1
1120	1738	1
1120	2188	1
1120	2197	1
1120	3571	1
1120	3763	1
1120	3901	1
1120	4471	1
1120	4751	1
1120	5231	1
1120	6308	1
1120	6553	1
1121	1720	1
1121	3211	1
1121	3692	1
1121	3696	1
1121	5215	1
1121	5963	1
1121	6101	1
1121	6130	1
1122	2355	1
1122	3779	1
1122	6004	1
1122	6999	1
1122	7286	1
1122	7295	1
1122	7296	1
1122	7297	1
1122	7298	1
1122	7299	1
1123	624	1
1123	974	1
1123	1480	1
1123	2227	1
1123	2341	1
1123	2904	1
1123	3608	1
1123	5707	1
1123	7300	1
1124	1302	1
1124	2102	1
1124	2204	1
1124	2324	1
1124	2396	1
1124	2507	1
1124	4324	1
1124	4325	1
1124	5861	1
1124	6139	1
1124	6357	1
1124	6617	1
1125	166	1
1125	254	1
1125	341	1
1125	1034	1
1125	1044	1
1125	2625	1
1125	2632	1
1125	3659	1
1125	3662	1
1125	4812	1
1125	5163	1
1125	5481	1
1125	5615	1
1125	7028	1
1126	380	1
1126	961	1
1126	2869	1
1126	3339	1
1126	3375	1
1126	3439	1
1126	3740	1
1126	4359	1
1126	4510	1
1126	6858	1
1127	227	1
1127	485	1
1127	486	1
1127	488	1
1127	599	1
1127	2258	1
1127	3689	1
1127	3856	1
1127	4072	1
1127	5000	1
1127	5359	1
1127	5428	1
1127	5853	1
1128	521	1
1128	558	1
1128	1081	1
1128	2057	1
1128	2292	1
1128	3733	1
1128	3829	1
1128	5418	1
1128	6554	1
1128	6917	1
1129	132	1
1129	458	1
1129	467	1
1129	468	1
1129	549	1
1129	582	1
1129	630	1
1129	688	1
1129	796	1
1129	1071	1
1129	1080	1
1129	1081	1
1129	1246	1
1129	1260	1
1129	1357	1
1129	1479	1
1129	1710	1
1129	2422	1
1129	2604	1
1129	2723	1
1129	3624	1
1129	3721	1
1129	3730	1
1129	4111	1
1129	4113	1
1129	4131	1
1129	4139	1
1129	4833	1
1129	5314	1
1129	5969	1
1129	6142	1
1129	6304	1
1129	6311	1
1129	6418	1
1129	6729	1
1129	7143	1
1129	7301	1
1129	7302	1
1129	7303	1
1129	7304	1
1130	16	1
1130	46	1
1130	49	1
1130	157	1
1130	166	1
1130	248	1
1130	310	1
1130	398	1
1130	458	1
1130	484	1
1130	496	1
1130	509	1
1130	555	1
1130	566	1
1130	823	1
1130	926	1
1130	928	1
1130	983	1
1130	995	1
1130	1018	1
1130	1064	1
1130	1162	1
1130	1163	1
1130	1177	1
1130	1262	1
1130	1283	1
1130	1291	1
1130	1454	1
1130	1470	1
1130	1490	1
1130	1618	1
1130	1621	1
1130	1645	1
1130	1828	1
1130	1832	1
1130	1838	1
1130	1880	1
1130	1884	1
1130	1973	1
1130	2003	1
1130	2078	1
1130	2200	1
1130	2202	1
1130	2267	1
1130	2312	1
1130	2386	1
1130	2401	1
1130	2440	1
1130	2512	1
1130	2517	1
1130	2576	1
1130	2708	1
1130	2742	1
1130	2784	1
1130	2795	1
1130	2802	1
1130	2856	1
1130	2868	1
1130	2945	1
1130	3006	1
1130	3154	1
1130	3198	1
1130	3214	1
1130	3221	1
1130	3280	1
1130	3329	1
1130	3335	1
1130	3346	1
1130	3367	1
1130	3405	1
1130	3431	1
1130	3490	1
1130	3551	1
1130	3552	1
1130	3607	1
1130	3622	1
1130	3673	1
1130	3925	1
1130	4108	1
1130	4139	1
1130	4369	1
1130	4477	1
1130	4515	1
1130	4621	1
1130	4687	1
1130	4717	1
1130	4885	1
1130	4977	1
1130	5059	1
1130	5101	1
1130	5182	1
1130	5297	1
1130	5350	1
1130	5371	1
1130	5377	1
1130	5448	1
1130	5516	1
1130	5519	1
1130	5554	1
1130	5616	1
1130	5707	1
1130	5789	1
1130	5855	1
1130	5948	1
1130	5969	1
1130	6049	1
1130	6240	1
1130	6347	1
1130	6449	1
1130	6875	1
1130	6898	1
1130	6928	1
1130	7003	1
1130	7072	1
1130	7134	1
1130	7147	1
1130	7188	1
1130	7305	1
1130	7306	1
1130	7307	1
1130	7308	1
1130	7309	1
1130	7310	1
1130	7311	1
1131	1557	1
1131	2951	1
1131	3845	1
1131	3846	1
1131	5412	1
1131	5498	1
1131	6000	1
1131	6892	1
1131	7302	1
1132	662	1
1132	1732	1
1132	2300	1
1132	2862	1
1132	2884	1
1132	2920	1
1132	2968	1
1132	2978	1
1132	3013	1
1132	3106	1
1133	1281	1
1133	4065	1
1133	4708	1
1133	4726	1
1133	6543	1
1133	6556	1
1133	7202	1
1133	7312	1
1133	7313	1
1133	7314	1
1134	170	1
1134	730	1
1134	786	1
1134	2891	1
1134	3020	1
1134	3028	1
1134	4282	1
1134	5075	1
1134	6945	1
1135	53	1
1135	55	1
1135	84	1
1135	151	1
1135	157	1
1135	163	1
1135	165	1
1135	169	1
1135	173	1
1135	227	1
1135	231	1
1135	246	1
1135	290	1
1135	312	1
1135	330	1
1135	387	1
1135	394	1
1135	413	1
1135	450	1
1135	496	1
1135	501	1
1135	505	1
1135	509	1
1135	510	1
1135	514	1
1135	528	1
1135	549	1
1135	555	1
1135	558	1
1135	641	1
1135	742	1
1135	872	1
1135	876	1
1135	922	1
1135	998	1
1135	1015	1
1135	1036	1
1135	1081	1
1135	1163	1
1135	1250	1
1135	1254	1
1135	1283	1
1135	1346	1
1135	1349	1
1135	1390	1
1135	1399	1
1135	1442	1
1135	1478	1
1135	1509	1
1135	1530	1
1135	1556	1
1135	1585	1
1135	1627	1
1135	1663	1
1135	1681	1
1135	1693	1
1135	1718	1
1135	1776	1
1135	1783	1
1135	1832	1
1135	1875	1
1135	1919	1
1135	1924	1
1135	1956	1
1135	1979	1
1135	1990	1
1135	2007	1
1135	2017	1
1135	2022	1
1135	2047	1
1135	2072	1
1135	2099	1
1135	2146	1
1135	2241	1
1135	2279	1
1135	2403	1
1135	2450	1
1135	2487	1
1135	2493	1
1135	2518	1
1135	2548	1
1135	2555	1
1135	2563	1
1135	2628	1
1135	2670	1
1135	2671	1
1135	2704	1
1135	2711	1
1135	2738	1
1135	2741	1
1135	2794	1
1135	2802	1
1135	2846	1
1135	2869	1
1135	2904	1
1135	2911	1
1135	2940	1
1135	3019	1
1135	3131	1
1135	3136	1
1135	3158	1
1135	3184	1
1135	3250	1
1135	3293	1
1135	3296	1
1135	3301	1
1135	3351	1
1135	3378	1
1135	3393	1
1135	3405	1
1135	3429	1
1135	3441	1
1135	3552	1
1135	3582	1
1135	3605	1
1135	3619	1
1135	3628	1
1135	3670	1
1135	3723	1
1135	3740	1
1135	3830	1
1135	3895	1
1135	3981	1
1135	3987	1
1135	4107	1
1135	4125	1
1135	4142	1
1135	4189	1
1135	4235	1
1135	4333	1
1135	4360	1
1135	4425	1
1135	4435	1
1135	4453	1
1135	4460	1
1135	4492	1
1135	4523	1
1135	4525	1
1135	4532	1
1135	4553	1
1135	4578	1
1135	4608	1
1135	4614	1
1135	4630	1
1135	4638	1
1135	4698	1
1135	4712	1
1135	4717	1
1135	4728	1
1135	4739	1
1135	4754	1
1135	4763	1
1135	4806	1
1135	4820	1
1135	4828	1
1135	4881	1
1135	5059	1
1135	5075	1
1135	5083	1
1135	5142	1
1135	5198	1
1135	5258	1
1135	5290	1
1135	5291	1
1135	5300	1
1135	5351	1
1135	5366	1
1135	5396	1
1135	5397	1
1135	5474	1
1135	5486	1
1135	5512	1
1135	5585	1
1135	5592	1
1135	5598	1
1135	5664	1
1135	5690	1
1135	5717	1
1135	5766	1
1135	5808	1
1135	5879	1
1135	5880	1
1135	5917	1
1135	5921	1
1135	5964	1
1135	6003	1
1135	6020	1
1135	6052	1
1135	6088	1
1135	6105	1
1135	6156	1
1135	6286	1
1135	6526	1
1135	6575	1
1135	6577	1
1135	6863	1
1135	6871	1
1135	6926	1
1135	7188	1
1135	7196	1
1135	7239	1
1135	7306	1
1135	7315	1
1135	7316	1
1135	7317	1
1135	7318	1
1135	7319	1
1135	7320	1
1135	7321	1
1135	7322	1
1135	7323	1
1135	7324	1
1135	7325	1
1135	7326	1
1135	7327	1
1135	7328	1
1135	7329	1
1135	7330	1
1135	7331	1
1135	7332	1
1135	7333	1
1135	7334	1
1135	7335	1
1135	7336	1
1135	7337	1
1136	37	1
1136	767	1
1136	985	1
1136	1066	1
1136	1770	1
1136	1880	1
1136	2157	1
1136	2445	1
1136	2929	1
1136	2951	1
1136	3036	1
1136	3082	1
1136	3157	1
1136	3273	1
1136	3401	1
1136	4604	1
1136	4650	1
1136	5583	1
1136	5870	1
1136	5912	1
1136	6162	1
1136	6510	1
1136	7083	1
1136	7085	1
1136	7338	1
1136	7339	1
1136	7340	1
1136	7341	1
1136	7342	1
1136	7343	1
1137	149	1
1137	475	1
1137	663	1
1137	1126	1
1137	1144	1
1137	1261	1
1137	6284	1
1137	6668	1
1137	6670	1
1138	1123	1
1138	1912	1
1138	1983	1
1138	2119	1
1138	2127	1
1138	2437	1
1138	4513	1
1138	5880	1
1139	46	1
1139	290	1
1139	396	1
